curio  | CURIO_REPO_PATH=/var/lib/curio
curio  | 2026-01-16T15:03:01.051Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231110-mining_tasks.sql", "size": 1090}
curio  | 2026-01-16T15:03:02.635Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231113-harmony_taskhistory_oops.sql", "size": 93}
curio  | 2026-01-16T15:03:02.741Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231120-testing1.sql", "size": 210}
curio  | 2026-01-16T15:03:03.149Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231217-sdr-pipeline.sql", "size": 5081}
curio  | 2026-01-16T15:03:05.396Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20231225-message-waits.sql", "size": 441}
curio  | 2026-01-16T15:03:05.843Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240212-common-layers.sql", "size": 921}
curio  | 2026-01-16T15:03:05.882Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240228-piece-park.sql", "size": 1700}
curio  | 2026-01-16T15:03:07.355Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240317-web-summary-index.sql", "size": 417}
curio  | 2026-01-16T15:03:07.951Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240401-storage-miner-filter.sql", "size": 207}
curio  | 2026-01-16T15:03:08.369Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240402-sdr-pipeline-ddo-deal-info.sql", "size": 256}
curio  | 2026-01-16T15:03:08.805Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240404-machine_detail.sql", "size": 324}
curio  | 2026-01-16T15:03:09.591Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240416-harmony_singleton_task.sql", "size": 232}
curio  | 2026-01-16T15:03:09.976Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240417-sector_index_gc.sql", "size": 313}
curio  | 2026-01-16T15:03:10.472Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240420-web-task-indexes.sql", "size": 394}
curio  | 2026-01-16T15:03:10.880Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240425-sector_meta.sql", "size": 1599}
curio  | 2026-01-16T15:03:11.652Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240501-harmony-indexes.sql", "size": 207}
curio  | 2026-01-16T15:03:13.023Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240507-sdr-pipeline-fk-drop.sql", "size": 983}
curio  | 2026-01-16T15:03:15.506Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240508-open-deal-sectors.sql", "size": 5345}
curio  | 2026-01-16T15:03:16.096Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240522-ts-to-timestampz.sql", "size": 3644}
curio  | 2026-01-16T15:03:33.425Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240527-machine_name.sql", "size": 69}
curio  | 2026-01-16T15:03:33.559Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240529-sdr-pipeline-task-extract.sql", "size": 1982}
curio  | 2026-01-16T15:03:33.622Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240606-storage-gc.sql", "size": 528}
curio  | 2026-01-16T15:03:34.191Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240610-mining-inclusion-checks.sql", "size": 67}
curio  | 2026-01-16T15:03:34.343Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240611-snap-pipeline.sql", "size": 12937}
curio  | 2026-01-16T15:03:36.717Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240612-deal-proposal.sql", "size": 71}
curio  | 2026-01-16T15:03:36.821Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240617-synthetic-proofs.sql", "size": 159}
curio  | 2026-01-16T15:03:37.053Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240701-batch-sector-refs.sql", "size": 412}
curio  | 2026-01-16T15:03:37.623Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240730-alerts.sql", "size": 111}
curio  | 2026-01-16T15:03:37.942Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240731-market-migration.sql", "size": 12465}
curio  | 2026-01-16T15:03:43.203Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240802-sdr-pipeline-user-expiration.sql", "size": 97}
curio  | 2026-01-16T15:03:43.333Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240809-snap-failures.sql", "size": 365}
curio  | 2026-01-16T15:03:43.827Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240814-pipeline-task-events.sql", "size": 813}
curio  | 2026-01-16T15:03:44.117Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240823-ipni.sql", "size": 7605}
curio  | 2026-01-16T15:03:47.567Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240824-longterm-indexes.sql", "size": 261}
curio  | 2026-01-16T15:03:48.354Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240826-sector-partition.sql", "size": 555}
curio  | 2026-01-16T15:03:49.002Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240903-unseal-pipeline.sql", "size": 3598}
curio  | 2026-01-16T15:03:49.549Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240904-scrub-unseal-check.sql", "size": 1242}
curio  | 2026-01-16T15:03:50.359Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240906-http-server.sql", "size": 86}
curio  | 2026-01-16T15:03:50.654Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240927-task-retrywait.sql", "size": 71}
curio  | 2026-01-16T15:03:50.765Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240929-chain-sends-eth.sql", "size": 3171}
curio  | 2026-01-16T15:03:52.719Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20240930-pdp.sql", "size": 11036}
curio  | 2026-01-16T15:03:59.374Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241017-market-mig-indexing.sql", "size": 3641}
curio  | 2026-01-16T15:03:59.748Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241021-f3.sql", "size": 186}
curio  | 2026-01-16T15:04:00.474Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241028-padding.sql", "size": 5535}
curio  | 2026-01-16T15:04:00.546Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241029-mk12-filters.sql", "size": 6568}
curio  | 2026-01-16T15:04:01.778Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241030-deal-label.sql", "size": 57}
curio  | 2026-01-16T15:04:01.904Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241104-piece-info.sql", "size": 1817}
curio  | 2026-01-16T15:04:02.382Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241105-walletnames.sql", "size": 100}
curio  | 2026-01-16T15:04:02.864Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241106-market-fixes.sql", "size": 796}
curio  | 2026-01-16T15:04:05.045Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20241210-sdr-batching.sql", "size": 2714}
curio  | 2026-01-16T15:04:05.612Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250111-machine-maintenance.sql", "size": 163}
curio  | 2026-01-16T15:04:05.919Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250113-pdp-never-delete.sql", "size": 344}
curio  | 2026-01-16T15:04:06.328Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250115-proofshare.sql", "size": 7148}
curio  | 2026-01-16T15:04:10.491Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250129-msgwait-idx.sql", "size": 282}
curio  | 2026-01-16T15:04:11.437Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250220-mk12-ddo.sql", "size": 1307}
curio  | 2026-01-16T15:04:11.845Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250310-fix-ingest.sql", "size": 5833}
curio  | 2026-01-16T15:04:11.941Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250312-batching-functions.sql", "size": 13078}
curio  | 2026-01-16T15:04:12.156Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250331-fix-bulk-restart-func.sql", "size": 2216}
curio  | 2026-01-16T15:04:12.254Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250422-msg-wait-timestamp.sql", "size": 232}
curio  | 2026-01-16T15:04:12.732Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250423-remove-fee-aggregation.sql", "size": 12471}
curio  | 2026-01-16T15:04:12.811Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250603-pdp-public-service.sql", "size": 752}
curio  | 2026-01-16T15:04:12.846Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250619-proofshare-fixes.sql", "size": 354}
curio  | 2026-01-16T15:04:13.172Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250620-proofshare-pow.sql", "size": 80}
curio  | 2026-01-16T15:04:13.349Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250724-proofshare-autosettle.sql", "size": 81}
curio  | 2026-01-16T15:04:13.496Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250727-balancemgr.sql", "size": 1980}
curio  | 2026-01-16T15:04:14.678Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250728-proofshare-payment-stats.sql", "size": 1749}
curio  | 2026-01-16T15:04:15.381Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250730-pdp-rename.sql", "size": 10686}
curio  | 2026-01-16T15:04:18.982Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250801-proofshare-pipeline.sql", "size": 793}
curio  | 2026-01-16T15:04:21.050Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250803-wallet-exporter.sql", "size": 845}
curio  | 2026-01-16T15:04:22.471Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250808-cc-scheduler.sql", "size": 311}
curio  | 2026-01-16T15:04:22.854Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250811-fix-commit-batching.sql", "size": 5826}
curio  | 2026-01-16T15:04:22.905Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250817-balancemgr-pshare.sql", "size": 444}
curio  | 2026-01-16T15:04:23.304Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250818-restart-request.sql", "size": 82}
curio  | 2026-01-16T15:04:23.445Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20250930-streaming-upload.sql", "size": 374}
curio  | 2026-01-16T15:04:23.688Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251004-pdp-indexing.sql", "size": 350}
curio  | 2026-01-16T15:04:24.227Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251010-pdp-fix-add-piece-constraints.sql", "size": 609}
curio  | 2026-01-16T15:04:25.975Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251011-ipni-fetch-tracking.sql", "size": 426}
curio  | 2026-01-16T15:04:26.513Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251014-park-piece-optimisation.sql", "size": 210}
curio  | 2026-01-16T15:04:26.955Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251015-pdp-piece-adds-datasetid-nullable.sql", "size": 1228}
curio  | 2026-01-16T15:04:28.716Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251027-filecoin-pay.sql", "size": 784}
curio  | 2026-01-16T15:04:29.658Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251029-pdp-pieceref-cascade.sql", "size": 1625}
curio  | 2026-01-16T15:04:30.621Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20251216-pdpv0-only-renames.sql", "size": 1288}
curio  | 2026-01-16T15:04:30.652Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20260110-pdp-termination-handling.sql", "size": 810}
curio  | 2026-01-16T15:04:31.109Z	INFO	harmonydb	harmonydb/harmonydb.go:324	Upgrading	{"file": "20260112-pdp0-efficiency-indexes.sql", "size": 3672}
curio  | The base layer has been updated with miner[s] [t01004]
curio  | Creating market config...
curio  | Layer base created/updated
curio  | Layer pdp-only created/updated
curio  | Waiting for .env.curio file with contract addresses...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Waiting for .env.curio file...
curio  | Loading contract addresses from .env.curio...
curio  | Using contract addresses:
curio  |   PDP Verifier: 0x5741ce36A5835a1d6DDA950d1228e3cb9D153312
curio  |   FWSS: 0x85D4278ab986F79a0a34f0fcb1c03ed1dBE05A95
curio  |   Service Registry: 0x3B906E2eDaB13A8E230137675cA5D11cCC8ac7Fd
curio  |   USDFC: 0x2142ffb2604843b9a08bee796ae2f7fa83115064
curio  |   Payments: 0xA6dc5a84E1DB2230Efc13fd36D6C015585329144
curio  |   Multicall: 0x8192eea442736e85769b41bdc3d2b8b6181cd0d0
curio  | Starting Curio node to attach storage...
curio  | repopath /var/lib/curio
curio  | 2026-01-16T15:07:54.822Z	INFO	repo	repo/fsrepo.go:230	Initializing repo at '/var/lib/curio'
curio  | 2026-01-16T15:07:55.122Z	INFO	stores	paths/local.go:390	declared 0 sectors in 168ns, 0/s
curio  | 2026-01-16T15:07:55.545Z	ERROR	curio/deps	tasks/tasks.go:201	It's unsafe to run PoSt and sealing tasks concurrently.
curio  | 2026-01-16T15:07:55.548Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-8-2-102e1444a7e9a97ebf1e3d6855dcc77e66c011ea66f936d9b2c508f87f2f83a7.vk is ok
curio  | 2026-01-16T15:07:55.548Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-92180959e1918d26350b8e6cfe217bbdd0a2d8de51ebec269078b364b715ad63.vk is ok
curio  | 2026-01-16T15:07:55.551Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-6babf46ce344ae495d558e7770a585b2382d54f225af8ed0397b8be7c3fcd472.vk is ok
curio  | 2026-01-16T15:07:55.551Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.vk is ok
curio  | 2026-01-16T15:07:55.551Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.vk is ok
curio  | 2026-01-16T15:07:55.551Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-5294475db5237a2e83c3e52fd6c2b03859a1831d45ed08c4f35dbf9a803165a9.vk is ok
curio  | 2026-01-16T15:07:55.553Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-559e581f022bb4e4ec6e719e563bf0e026ad6de42e56c18714a2c692b1b88d7e.vk is ok
curio  | 2026-01-16T15:07:55.555Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-032d3138d22506ec0082ed72b2dcba18df18477904e35bafee82b3793b06832f.vk is ok
curio  | 2026-01-16T15:07:55.555Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0cfb4f178bbb71cf2ecfcd42accce558b27199ab4fb59cb78f2483fe21ef36d9.vk is ok
curio  | 2026-01-16T15:07:55.556Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-fb9e095bebdd77511c0269b967b4d87ba8b8a525edaa0e165de23ba454510194.vk is ok
curio  | 2026-01-16T15:07:55.556Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-7d739b8cf60f1b0709eeebee7730e297683552e4b69cab6984ec0285663c5781.vk is ok
curio  | 2026-01-16T15:07:55.556Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-0-sha256_hasher-82a357d2f2ca81dc61bb45f4a762807aedee1b0a53fd6c4e77b46a01bfef7820.vk is ok
curio  | 2026-01-16T15:07:55.556Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-50c7368dea9593ed0989e70974d28024efa9d156d585b7eea1be22b2e753f331.vk is ok
curio  | 2026-01-16T15:07:55.556Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-empty-sector-update-merkletree-poseidon_hasher-8-0-0-61fa69f38b9cc771ba27b670124714b4ea77fbeae05e377fb859c4a43b73a30c.vk is ok
curio  | 2026-01-16T15:07:55.557Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-ecd683648512ab1765faa2a5f14bab48f676e633467f0aa8aad4b55dcb0652bb.vk is ok
curio  | 2026-01-16T15:07:55.557Z	INFO	paramfetch	fastparamfetch/paramfetch.go:227	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-2-sha256_hasher-96f1b4a04c5c51e4759bbf224bbc2ef5a42c7100f16ec0637123f16a845ddfb2.vk is ok
