workload  | [0;32m[ENTRYPOINT][0m Generating pre-funded genesis wallets...
workload  | 2026/02/09 08:01:01.741266 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:01.765622   [gas-war] nonce=17: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:01.765648 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:01.765652   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:01.780562 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.792048   [transfer] OK: f1qhk2dwua5q -> f16krjgc6aif via lotus0 (amount=39)
workload  | 2026/02/09 08:01:01.792088 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:01.822403   [gas-war] nonce=13: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:01.822618 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.833922   [transfer] OK: f1mbshsve4jb -> f1szzmqfnx66 via lotus0 (amount=43)
workload  | 2026/02/09 08:01:01.833957 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.844953   [transfer] OK: f1ym4b5i4ksq -> f1r5s46se6md via lotus0 (amount=30)
workload  | 2026/02/09 08:01:01.845061 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.856674   [transfer] OK: f1ivbhx5b6b7 -> f1bynsbjxy23 via lotus1 (amount=52)
workload  | 2026/02/09 08:01:01.856780 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.868352   [transfer] OK: f1jvrieu7rv7 -> f1gnz6w7dsqk via lotus1 (amount=62)
workload  | 2026/02/09 08:01:01.868392 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.879544   [transfer] OK: f17eqdofifgy -> f1khew4br32n via lotus0 (amount=97)
workload  | 2026/02/09 08:01:01.879584 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.890640   [transfer] OK: f15cst4qsebs -> f1eucorzkzg7 via lotus0 (amount=73)
workload  | 2026/02/09 08:01:01.890680 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.901534   [transfer] OK: f1vsl3tjjyhp -> f1cgdgflicdo via lotus1 (amount=62)
workload  | 2026/02/09 08:01:01.901583 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.913023   [transfer] OK: f1plostjuebd -> f1l634z5ad6q via lotus0 (amount=61)
workload  | 2026/02/09 08:01:01.913287 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:01.914046 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.925341   [transfer] OK: f1ktkvh45edz -> f1deepvobbam via lotus0 (amount=97)
workload  | 2026/02/09 08:01:01.925391 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:01.926292 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:01.926443   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:01.927980 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.939066   [transfer] OK: f1ijb4efgdwn -> f1ym4b5i4ksq via lotus0 (amount=64)
workload  | 2026/02/09 08:01:01.939103 [engine] === iteration 2800 summary ===
workload  | 2026/02/09 08:01:01.939107 [engine]   DoChainMonitor: 461
workload  | 2026/02/09 08:01:01.939127 [engine]   DoTransferMarket: 1430
workload  | 2026/02/09 08:01:01.939130 [engine]   DoHeavyCompute: 168
workload  | 2026/02/09 08:01:01.939132 [engine]   DoGasWar: 297
workload  | 2026/02/09 08:01:01.939134 [engine]   DoSharedState: 152
workload  | 2026/02/09 08:01:01.939137 [engine]   DoAdversarial: 292
workload  | 2026/02/09 08:01:01.939140 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:01.939323   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:01.951108 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:01.951142   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:01.967761 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:01.967821 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.978962   [transfer] OK: f1juztkfgezb -> f1o53fun7vwx via lotus0 (amount=66)
workload  | 2026/02/09 08:01:01.979005 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:01.979009   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:01.980441 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:01.981151 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:01.981167   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:01.982082 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:01.993135   [transfer] OK: f1piose5iapd -> f1fpeqv6rfhy via lotus1 (amount=12)
workload  | 2026/02/09 08:01:01.993174 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.015580   [gas-war] nonce=17: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.015604 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:02.017031   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:02.017055 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:02.018385   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:02.018407 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.029687   [transfer] OK: f1a27mnn7u65 -> f1cnxhcg6yon via lotus0 (amount=86)
workload  | 2026/02/09 08:01:02.029734 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:02.030571 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.030587   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:02.031539 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.042615   [transfer] OK: f1nrl5hk4wu5 -> f127zz7oxmqq via lotus1 (amount=93)
workload  | 2026/02/09 08:01:02.042673 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.042676   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:02.058878 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:02.058931 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.058936   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:02.072436 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:02.072483 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.084209   [transfer] OK: f1wskhhrucal -> f1f6onkwyaal via lotus1 (amount=41)
workload  | 2026/02/09 08:01:02.084253 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.095104   [transfer] OK: f17eqdofifgy -> f1cfbknwdr4c via lotus0 (amount=86)
workload  | 2026/02/09 08:01:02.095155 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:02.096746   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:02.096770 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.107948   [transfer] OK: f1q3yn7xdoff -> f1gul4eus6aw via lotus0 (amount=7)
workload  | 2026/02/09 08:01:02.108002 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:02.109608   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:02.109634 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.121005   [transfer] OK: f1376dfm4to6 -> f1nqtejmohd6 via lotus0 (amount=7)
workload  | 2026/02/09 08:01:02.121039 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.131968   [transfer] OK: f1plostjuebd -> f1pmmxqaxybn via lotus0 (amount=90)
workload  | 2026/02/09 08:01:02.132006 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.143268   [transfer] OK: f1dxcqhyje43 -> f1deepvobbam via lotus1 (amount=84)
workload  | 2026/02/09 08:01:02.143318 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.143321   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:02.144810 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.156696   [transfer] OK: f1o6clpfzcbn -> f1jks62qnlf4 via lotus1 (amount=71)
workload  | 2026/02/09 08:01:02.156734 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.156738   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:02.171655 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.182942   [transfer] OK: f1r7vws6kh24 -> f1ktkvh45edz via lotus0 (amount=80)
workload  | 2026/02/09 08:01:02.182986 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.182990   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:02.184439 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.195276   [transfer] OK: f1yugftfwwbm -> f1zf7imhjall via lotus0 (amount=61)
workload  | 2026/02/09 08:01:02.195313 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.195316   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:01:02.196800 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.207995   [transfer] OK: f1piose5iapd -> f14jr2mcshye via lotus0 (amount=54)
workload  | 2026/02/09 08:01:02.208030 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.219551   [transfer] OK: f13zrvgpkuiz -> f1hw6xtkmlgs via lotus1 (amount=44)
workload  | 2026/02/09 08:01:02.219602 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.230502   [transfer] OK: f1kiiplsmr7u -> f1eucorzkzg7 via lotus0 (amount=46)
workload  | 2026/02/09 08:01:02.230539 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.241538   [transfer] OK: f1nrl5hk4wu5 -> f1lydtq2ilah via lotus1 (amount=30)
workload  | 2026/02/09 08:01:02.241580 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.241584   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:02.243323 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.255030   [transfer] OK: f1r7vws6kh24 -> f1qhk2dwua5q via lotus1 (amount=82)
workload  | 2026/02/09 08:01:02.255068 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.266661   [transfer] OK: f16nmbfj2ptz -> f1qhdlq6ei5u via lotus1 (amount=43)
workload  | 2026/02/09 08:01:02.266700 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.266704   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:02.267771 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.289756   [gas-war] nonce=18: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.289780 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.301123   [transfer] OK: f1gnz6w7dsqk -> f1rnv6rjx5bk via lotus1 (amount=45)
workload  | 2026/02/09 08:01:02.301164 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.312336   [transfer] OK: f1khew4br32n -> f13zrvgpkuiz via lotus1 (amount=50)
workload  | 2026/02/09 08:01:02.312412 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.312416   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:02.313945 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.325104   [transfer] OK: f1gnz6w7dsqk -> f1dtpoynfgg5 via lotus0 (amount=88)
workload  | 2026/02/09 08:01:02.325152 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.336453   [transfer] OK: f17enc2s26et -> f1y5q7xsurls via lotus0 (amount=64)
workload  | 2026/02/09 08:01:02.336489 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:02.337342 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.348581   [transfer] OK: f1dxcqhyje43 -> f1az374pxi7x via lotus0 (amount=48)
workload  | 2026/02/09 08:01:02.348618 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.348621   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:01:02.350149 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.361462   [transfer] OK: f14jr2mcshye -> f1r575s5dvmd via lotus1 (amount=38)
workload  | 2026/02/09 08:01:02.361498 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.372437   [transfer] OK: f1rsodjjdbpt -> f1mbshsve4jb via lotus1 (amount=49)
workload  | 2026/02/09 08:01:02.372476 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:02.373323 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.394841   [gas-war] nonce=19: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.394865 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.406103   [transfer] OK: f1clgic34yde -> f1asvm4a5qrg via lotus0 (amount=4)
workload  | 2026/02/09 08:01:02.406158 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.416992   [transfer] OK: f1clgic34yde -> f14jr2mcshye via lotus0 (amount=74)
workload  | 2026/02/09 08:01:02.417027 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.439054   [gas-war] nonce=25: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.439079 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.450571   [transfer] OK: f1we4eqay5m2 -> f1n7c2qjabdz via lotus1 (amount=24)
workload  | 2026/02/09 08:01:02.450625 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.461465   [transfer] OK: f1nhy6hem3iz -> f1czyn7eukzr via lotus1 (amount=49)
workload  | 2026/02/09 08:01:02.461569 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.472672   [transfer] OK: f1gul4eus6aw -> f1qaebwf4m2o via lotus0 (amount=99)
workload  | 2026/02/09 08:01:02.472903 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.472911   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:02.486409 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:01:02.486470 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.486474   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:02.499385 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.521227   [gas-war] nonce=28: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.521246 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.521250   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:02.534760 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:02.534833 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.559708   [gas-war] nonce=26: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.559728 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.571183   [transfer] OK: f1az374pxi7x -> f1rsodjjdbpt via lotus0 (amount=45)
workload  | 2026/02/09 08:01:02.571219 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:02.572075 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.572083   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:02.586425 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.598307   [transfer] OK: f1plostjuebd -> f1r575s5dvmd via lotus1 (amount=34)
workload  | 2026/02/09 08:01:02.598345 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.609610   [transfer] OK: f1iwzlqpg23o -> f1h66qqyklfg via lotus0 (amount=83)
workload  | 2026/02/09 08:01:02.609840 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.609848   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:02.622459 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:02.622523 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.633063   [transfer] OK: f1cnxhcg6yon -> f17enc2s26et via lotus0 (amount=14)
workload  | 2026/02/09 08:01:02.633296 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.644562   [transfer] OK: f1rsodjjdbpt -> f1lydtq2ilah via lotus0 (amount=55)
workload  | 2026/02/09 08:01:02.644668 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.655887   [transfer] OK: f1ym4b5i4ksq -> f1mbshsve4jb via lotus0 (amount=64)
workload  | 2026/02/09 08:01:02.656100 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.673337   [transfer] OK: f1ym4b5i4ksq -> f1tjrksfx7ek via lotus0 (amount=95)
workload  | 2026/02/09 08:01:02.673665 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.673675   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:01:02.689096 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:01:02.689350 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.689359   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:02.690799 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.701907   [transfer] OK: f17enc2s26et -> f1clgic34yde via lotus0 (amount=65)
workload  | 2026/02/09 08:01:02.702140 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.702148   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:02.703169 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.703176   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:02.703993 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.719395   [transfer] OK: f1clgic34yde -> f1oz2nzwy3tp via lotus0 (amount=71)
workload  | 2026/02/09 08:01:02.719445 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:02.720963   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:02.720978 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.732097   [transfer] OK: f1mzlkmt4gfa -> f1ec3geojshl via lotus1 (amount=79)
workload  | 2026/02/09 08:01:02.732327 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.743316   [transfer] OK: f1u54o4rl5cp -> f1eucorzkzg7 via lotus1 (amount=53)
workload  | 2026/02/09 08:01:02.743360 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.754822   [transfer] OK: f1376dfm4to6 -> f1f6onkwyaal via lotus1 (amount=36)
workload  | 2026/02/09 08:01:02.754868 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.766079   [transfer] OK: f1rsodjjdbpt -> f1nhy6hem3iz via lotus1 (amount=80)
workload  | 2026/02/09 08:01:02.766128 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.788460   [gas-war] nonce=13: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.788481 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.799808   [transfer] OK: f1mbshsve4jb -> f1fpeqv6rfhy via lotus1 (amount=52)
workload  | 2026/02/09 08:01:02.799842 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.810730   [transfer] OK: f1ivbhx5b6b7 -> f13tdoyyrliz via lotus1 (amount=93)
workload  | 2026/02/09 08:01:02.810764 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:02.810768   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:01:02.825254 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.825270   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:02.826700 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.837936   [transfer] OK: f1mbshsve4jb -> f1qdhpycyvku via lotus1 (amount=61)
workload  | 2026/02/09 08:01:02.837972 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.849467   [transfer] OK: f1dtpoynfgg5 -> f1yugftfwwbm via lotus1 (amount=93)
workload  | 2026/02/09 08:01:02.849501 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:02.850357 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.873106   [gas-war] nonce=20: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.873146 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.885230   [transfer] OK: f1h66qqyklfg -> f16nmbfj2ptz via lotus1 (amount=42)
workload  | 2026/02/09 08:01:02.885269 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.908311   [gas-war] nonce=29: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.908330 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.919220   [transfer] OK: f1ivbhx5b6b7 -> f1cnxhcg6yon via lotus0 (amount=62)
workload  | 2026/02/09 08:01:02.919259 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:02.919263   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:01:02.920580 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:02.942440   [gas-war] nonce=22: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:02.942464 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.953463   [transfer] OK: f1zf7imhjall -> f1mbshsve4jb via lotus0 (amount=1)
workload  | 2026/02/09 08:01:02.953501 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.964903   [transfer] OK: f1ghkq5hbzjb -> f1qdhpycyvku via lotus1 (amount=47)
workload  | 2026/02/09 08:01:02.964945 [engine] === iteration 2900 summary ===
workload  | 2026/02/09 08:01:02.964949 [engine]   DoHeavyCompute: 174
workload  | 2026/02/09 08:01:02.964952 [engine]   DoGasWar: 307
workload  | 2026/02/09 08:01:02.964954 [engine]   DoSharedState: 157
workload  | 2026/02/09 08:01:02.964957 [engine]   DoAdversarial: 305
workload  | 2026/02/09 08:01:02.964959 [engine]   DoChainMonitor: 475
workload  | 2026/02/09 08:01:02.964961 [engine]   DoTransferMarket: 1482
workload  | 2026/02/09 08:01:02.964965 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.975756   [transfer] OK: f1plostjuebd -> f1ym4b5i4ksq via lotus1 (amount=37)
workload  | 2026/02/09 08:01:02.975811 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:02.989517   [transfer] OK: f1fgyyuupiui -> f1o6clpfzcbn via lotus1 (amount=56)
workload  | 2026/02/09 08:01:02.989564 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.000555   [transfer] OK: f1plostjuebd -> f1cffsinoziq via lotus1 (amount=95)
workload  | 2026/02/09 08:01:03.000601 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.030686   [transfer] OK: f1nhy6hem3iz -> f1qhdlq6ei5u via lotus1 (amount=49)
workload  | 2026/02/09 08:01:03.030726 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.042103   [transfer] OK: f1kiiplsmr7u -> f16krjgc6aif via lotus1 (amount=83)
workload  | 2026/02/09 08:01:03.042153 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.064012   [gas-war] nonce=17: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.064036 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.074936   [transfer] OK: f1cnxhcg6yon -> f1qaebwf4m2o via lotus1 (amount=20)
workload  | 2026/02/09 08:01:03.074973 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:01:03.075809 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.087265   [transfer] OK: f1bynsbjxy23 -> f1pmmxqaxybn via lotus1 (amount=99)
workload  | 2026/02/09 08:01:03.087301 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.098642   [transfer] OK: f1l7nps5ktgo -> f1khew4br32n via lotus1 (amount=87)
workload  | 2026/02/09 08:01:03.098686 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.109715   [transfer] OK: f1mzlkmt4gfa -> f1wskhhrucal via lotus1 (amount=49)
workload  | 2026/02/09 08:01:03.109757 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.120851   [transfer] OK: f1mzlkmt4gfa -> f127dklytv65 via lotus1 (amount=12)
workload  | 2026/02/09 08:01:03.120894 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.132292   [transfer] OK: f127dklytv65 -> f1pmmxqaxybn via lotus1 (amount=2)
workload  | 2026/02/09 08:01:03.132329 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.143625   [transfer] OK: f1khew4br32n -> f1pmmxqaxybn via lotus1 (amount=60)
workload  | 2026/02/09 08:01:03.143663 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.154676   [transfer] OK: f1ivbhx5b6b7 -> f1tjrksfx7ek via lotus1 (amount=3)
workload  | 2026/02/09 08:01:03.154713 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.165852   [transfer] OK: f1ktkvh45edz -> f1eucorzkzg7 via lotus0 (amount=63)
workload  | 2026/02/09 08:01:03.165890 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.177278   [transfer] OK: f1vz54nfxgim -> f1we4eqay5m2 via lotus0 (amount=78)
workload  | 2026/02/09 08:01:03.177322 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.202262   [transfer] OK: f13zqwqmln6h -> f1nrl5hk4wu5 via lotus0 (amount=16)
workload  | 2026/02/09 08:01:03.202300 [engine] running: DoGasWar
workload  | 2026/02/09 08:01:03.242481   [gas-war] nonce=23: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:01:03.242509 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.253547   [transfer] OK: f15cst4qsebs -> f1lydtq2ilah via lotus0 (amount=45)
workload  | 2026/02/09 08:01:03.253581 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:01:03.253585   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:01:03.254596 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.265193   [transfer] OK: f15w6miklhj7 -> f1nrl5hk4wu5 via lotus0 (amount=32)
workload  | 2026/02/09 08:01:03.265232 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.276071   [transfer] OK: f1oz2nzwy3tp -> f1kiiplsmr7u via lotus0 (amount=23)
workload  | 2026/02/09 08:01:03.276104 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.287239   [transfer] OK: f16nmbfj2ptz -> f1mbshsve4jb via lotus0 (amount=34)
workload  | 2026/02/09 08:01:03.287276 [engine] running: DoSharedState
workload  | 2026/02/09 08:01:03.288670   [shared-state] SKIP: chain height 13 < min 20
workload  | 2026/02/09 08:01:03.288691 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.300640   [transfer] OK: f12swpap5ex6 -> f1wcsq62nkli via lotus1 (amount=8)
workload  | 2026/02/09 08:01:03.300681 [engine] running: DoAdversarial
workload  | 2026/02/09 08:01:03.300685   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:01:03.301610 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:01:03.312743   [transfer] OK: f1piose5iapd -> f1gnz6w7dsqk via lotus1 (amount=76)
workload  | 2026/02/09 08:01:03.312799 [engine] running: DoTransferMarket
