lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  | 2026-02-09T07:58:55.329Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-0-0-sha256_hasher-ecd683648512ab1765faa2a5f14bab48f676e633467f0aa8aad4b55dcb0652bb.vk is ok
lotus0  | 2026-02-09T07:58:55.329Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-stacked-proof-of-replication-merkletree-poseidon_hasher-8-8-2-sha256_hasher-96f1b4a04c5c51e4759bbf224bbc2ef5a42c7100f16ec0637123f16a845ddfb2.vk is ok
lotus0  | 2026-02-09T07:58:55.330Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-3ea05428c9d11689f23529cde32fd30aabd50f7d2c93657c1d3650bca3e8ea9e.vk is ok
lotus0  | 2026-02-09T07:58:55.331Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-0-0-0170db1f394b35d995252228ee359194b13199d259380541dc529fb0099096b0.vk is ok
lotus0  | 2026-02-09T07:58:55.336Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-2-2627e4006b67f99cef990c0a47d5426cb7ab0a0ad58fc1061547bf2d28b09def.vk is ok
lotus0  | 2026-02-09T07:58:55.339Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-proof-of-spacetime-fallback-merkletree-poseidon_hasher-8-8-0-0377ded656c6f524f1618760bffe4e0a1c51d5a70c4509eedae8a27555733edc.vk is ok
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | 2026-02-09T07:58:55.797Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:209	Parameter file /var/tmp/filecoin-proof-parameters/v28-fil-inner-product-v1.srs is ok
lotus0  | 2026-02-09T07:58:55.798Z	INFO	paramfetch	go-paramfetch@v0.0.4/paramfetch.go:233	parameter and key-fetching complete
lotus0  | 2026-02-09T07:58:55.798Z	WARN	build	build/genesis.go:33	decompressing genesis: reading decompressed genesis file: read genesis/: is a directory
lotus0  | 2026-02-09T07:58:55.807Z	INFO	modules	modules/core.go:63	memory limits initialized	{"max_mem_heap": 0, "total_system_mem": 16555180032, "effective_mem_limit": 16555180032}
lotus0  | 2026-02-09T07:58:55.807Z	WARN	modules	modules/core.go:123	failed to initialize cgroup-driven watchdog; err: failed to load cgroup for process: cgroups: cgroup mountpoint does not exist
lotus0  | 2026-02-09T07:58:55.807Z	WARN	modules	modules/core.go:124	trying a system-driven watchdog
lotus0  | 2026-02-09T07:58:55.807Z	INFO	watchdog	go-watchdog@v1.3.0/watermarks.go:16	initialized watermark watchdog policy; watermarks: []; thresholds: [8277590016 9933108019 11588626022 14071903027 14899662028 15313541529 15727421030]
lotus0  | 2026-02-09T07:58:55.807Z	INFO	watchdog	go-watchdog@v1.3.0/watchdog.go:472	initialized heap profile capture; threshold: 0.900000; max captures: 10; dir: /lotus0/lotus0-net/heapprof
lotus0  | 2026-02-09T07:58:55.807Z	INFO	modules	modules/core.go:129	initialized system-driven watchdog
lotus0  | 2026-02-09T07:58:55.808Z	ERROR	alerting	alerting/alerts.go:106	alert raised	{"type": {"System":"process","Subsystem":"udp-buffer-size"}, "message": {"current_size":212992,"help":"See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.","message":"UDP buffer size is low","wanted_size":2097152}}
lotus0  | 2026-02-09T07:58:55.810Z	INFO	p2pnode	lp2p/rcmgr.go:42	libp2p resource manager is enabled
lotus0  | 2026-02-09T07:58:55.810Z	INFO	p2pnode	lp2p/rcmgr.go:90	adjusted default resource manager limits
lotus0  | 2026-02-09T07:58:55.858Z	INFO	badgerbs	v2@v2.2007.4/levels.go:183	All 0 tables opened in 0s
lotus0  | 
lotus0  | 2026-02-09T07:58:55.875Z	INFO	badgerbs	v2@v2.2007.4/levels.go:183	All 0 tables opened in 0s
lotus0  | 
lotus0  | 2026-02-09T07:58:55.881Z	WARN	chainstore	store/store.go:223	no previous chain state found
lotus0  | 2026-02-09T07:58:55.881Z	WARN	genesis	testing/genesis.go:56	Generating new random genesis block, note that this SHOULD NOT happen unless you are setting up new network
lotus0  | 2026-02-09T07:58:55.885Z	INFO	bundle	bundle/bundle.go:60	manifest cid: bafy2bzaceasvgkke3j4cs3xsxnjswpcdmokkvkiehzxzcgfox3ozlehimbuqk
lotus0  | init set t15cst4qsebshbkpszkk6xilspolwphtdaajrvc2a t0100
lotus0  | init set t1nrl5hk4wu5agtbmlur52pz2hujgacp4ytnonwpa t0101
lotus0  | init set t1dpieainpudnq4s6qp7wkbm5exqgnafhqfdjunea t0102
lotus0  | init set t1ijb4efgdwnts3wcr3r66qjbi6zb6f54ng5xb2fy t0103
lotus0  | init set t17eqdofifgys4phlxw2pdgwk62s5pvwrkbmypi6a t0104
lotus0  | init set t1kiiplsmr7ub2juamhbawwekln7lxefs4gksauki t0105
lotus0  | init set t1mbshsve4jbbprwh4r55ljyq4a2ul6f4jaahh42q t0106
lotus0  | init set t1r575s5dvmdd4xatf4t7sxum73io5njkbmean67i t0107
lotus0  | init set t1fpeqv6rfhy4dwsy4rk2i3qsxzs7rurnrltifsga t0108
lotus0  | init set t1ktkvh45edzrxrpcb7zcj2edkz4c6g2yp3rvceli t0109
lotus0  | init set t1pmmxqaxybnyfprvpzn6aqynouxmjfjav23pqaoy t0110
lotus0  | init set t1qdhpycyvkuc4nb3kauakrx2udqipgm32y64ax6a t0111
lotus0  | init set t1376dfm4to627uvc7iisaryu3pwnojwaomummlii t0112
lotus0  | init set t1rsodjjdbpt2r75x3m6ree6lbdeodqr23xgkf3oy t0113
lotus0  | init set t1wcsq62nklikzrrjntd46jspx6hie5b724nnvmuy t0114
lotus0  | init set t1cgdgflicdooqv55kfngvtr23nxlchz4ulx3mk4a t0115
lotus0  | init set t1ec3geojshlahsddrpzkyd34qfkhsyz4rm2d4p5y t0116
lotus0  | init set t1vz54nfxgimmdqbai4qcsdabjmwm74qoylxrj2gy t0117
lotus0  | init set t1asvm4a5qrgcd7rac6kyw7gebkybigq3huepxeni t0118
lotus0  | init set t1eucorzkzg7iczdmluzua7jn3dfnl43rcgaxnoay t0119
lotus0  | init set t1gnz6w7dsqkh4vsd5swb6vyesib6njdmar2ciqqi t0120
lotus0  | init set t1clgic34ydeair3lbovmowtdigo6nnll3k5tvrty t0121
lotus0  | init set t16nmbfj2ptz4hdop2rtcl26zmc5ke7j2jvc24u5a t0122
lotus0  | init set t1qhk2dwua5q27577mm2y4gufxi25af5ymfekelpi t0123
lotus0  | init set t1ghkq5hbzjbkhhcleiwj7tbdkyhmqisfzenzaj4y t0124
lotus0  | init set t1cnxhcg6yonu6ci3virgvbps7jhc5iqgvznrzpki t0125
lotus0  | init set t1plostjuebd57gujf7fsgk4t53b7ful7ru5wh2yq t0126
lotus0  | init set t13tdoyyrliz34vvfjvlxihmqb3t2xspgcnn4kfyi t0127
lotus0  | init set t1we4eqay5m2mrolae3gsbh3lwpxeyp4r62omxagy t0128
lotus0  | init set t1n5ovkzwrvwwnhus7ff7nsxebntqybmyvhkbtnsi t0129
lotus0  | init set t1a27mnn7u65ol2l7mkfs3tzkhi2itnlhnafbpyiy t0130
lotus0  | init set t1y5q7xsurlsj45rculpmrse3htenlc2oxjhv2q6i t0131
lotus0  | init set t13lonvhw6esu7of2hykbuvp33rvmnipwh2b2pqia t0132
lotus0  | init set t1l7nps5ktgoihiqqk2r4b6tsjtk4qsevzdvui6my t0133
lotus0  | init set t1n7c2qjabdzawa64x4hxx4r7joxn6pyrtsxdqiiy t0134
lotus0  | init set t1if5hyslbdipthxuzpyg7vv7psloe7l5l72xiw2i t0135
lotus0  | init set t1ctirjdzzaalyt2nxgasedvvic57mc7uwr7qba2q t0136
lotus0  | init set t1ivbhx5b6b7v66g53yybgryxjiqcvro44wjkffxy t0137
lotus0  | init set t1h66qqyklfgmiqslpri4aaqd6lxknpfnmid2tjkq t0138
lotus0  | init set t1r5s46se6md6p56svroqfh7lla5qtnpnggbq5tqy t0139
lotus0  | init set t1qnbgsjgujqgwb42e3sdxhhs4unlmtop6ewgxqaq t0140
lotus0  | init set t1cffsinoziqn4tcn2pbthtgkw3ngf3cbj4ueq7dy t0141
lotus0  | init set t1nhy6hem3izo4vztkknx5o7tyuchsbqmouc75qey t0142
lotus0  | init set t1nqtejmohd6jra7ritqxgracmcynrwsdzzxtef2y t0143
lotus0  | init set t1o6clpfzcbnyxmikhcbn65lsobx7rio3djeze3la t0144
lotus0  | init set t1if2r2ja7ctr2laaasxbklquypore7w6uahoqwpa t0145
lotus0  | init set t1q3yn7xdoffsj4uzgcjyhoe5vhcqp65e7vvale4i t0146
lotus0  | init set t1az374pxi7xkt3ijh2wohffctome6vr64sjbqhcq t0147
lotus0  | init set t13zrvgpkuiz64fc7ipzcmtkmuxoa3kft4ef6twbi t0148
lotus0  | init set t1ym4b5i4ksqv5nkwqtlu4l2evlutfaadywqzhi2q t0149
lotus0  | init set t1juztkfgezbmvb2i57t4bylrt2puluaocfw75wpq t0150
lotus0  | init set t1khew4br32nlkhw5eqj37pnpbadik4wd6xc7htgy t0151
lotus0  | init set t1fsacurhurajeswnokucqfmusa7mx55etvnbmwyq t0152
lotus0  | init set t1bynsbjxy233svcvff6nuj4flgcna3ww36tak43i t0153
lotus0  | init set t1l634z5ad6qllbhulefkfvbgoat4kciq7qjb5m3q t0154
lotus0  | init set t127dklytv652nnq7jgqsk5twrcqazdxd6n7c5t7a t0155
lotus0  | init set t1tnqbyjjekyxa6blyh2bbogkvbgelz237isptn5q t0156
lotus0  | init set t1nsc5amrpwgupzmnbpit7y7ddr4sfhszkd3rpzly t0157
lotus0  | init set t1rlg65zph7irmdynczee2tqw43cnpdpm4lkc5q2q t0158
lotus0  | init set t1g4oljxmp5zulz3nibmbflrrizvwoeg2pjabaw4y t0159
lotus0  | init set t1m3xgy3gvpo6kswgi4xii5dzan236j667jjqjh7y t0160
lotus0  | init set t1u54o4rl5cph3vqzocvft43mk26yj42js5flm3va t0161
lotus0  | init set t1cfbknwdr4ciyeevgm2ciyart3c6weevjr5z3u5q t0162
lotus0  | init set t1qaebwf4m2onn3pp3btkp3jnhyncn2kumx3gkd7y t0163
lotus0  | init set t1dtpoynfgg5anz5n3rb2xk7i6ijar2akq55cip6q t0164
lotus0  | init set t1yugftfwwbmvx2y6oeptqqyzdzz3sknguk2r5hxi t0165
lotus0  | init set t1lydtq2ilahhv3hnvuefcijl7xc3iqtdkezrqoya t0166
lotus0  | init set t1fgyyuupiuiots3qb5zis7tpxnjgdxbcoys6tkcq t0167
lotus0  | init set t1oz2nzwy3tpxnpaszixf36jk5cbvz4rhx6l6tkxy t0168
lotus0  | init set t1oxojfd2gpeh3gx4zj2z32yoygp3udxyt4flnjaa t0169
lotus0  | init set t1tjrksfx7ekyujhzaz2rozdoqkisdedopq7pxwqa t0170
lotus0  | init set t1gul4eus6aw6hevbe66a3i5nfu75q2obsv75suhq t0171
lotus0  | init set t127zz7oxmqqf33sctpvrvk42epnncc2p42hvgi2i t0172
lotus0  | init set t1piose5iapdy2mzw6veakgu7dr4gnirxi5agag2q t0173
lotus0  | init set t1qhdlq6ei5u62msxgxks3yynps4fkvgamqxtngzy t0174
lotus0  | init set t1hw6xtkmlgsz4lhb2r35xeo2u5iqfp2ko3kzebaa t0175
lotus0  | init set t1jks62qnlf44qo2ga4ynpf6pt6p77gj7svlev47a t0176
lotus0  | init set t1rnv6rjx5bkij2z6vabxotwxxxgllgzywkozlhhy t0177
lotus0  | init set t1r7vws6kh2457c7gp4ozofwf7i5tptwv3c7olymq t0178
lotus0  | init set t1iwzlqpg23oaius7jik3qsdazmyrnb5soixfxocy t0179
lotus0  | init set t1dxcqhyje4332hdoxoi35pcrajjxmb7pqjf4pl4y t0180
lotus0  | init set t1u7m2dvossmeqhoqvchl7zul7iy7vfqqese7pbsy t0181
lotus0  | init set t1426db653qwfjz7wlspnpv247zs32wagsz7yhvaa t0182
lotus0  | init set t15w6miklhj7qotvs6gac7hbrbldyxk23cgcmhd7y t0183
lotus0  | init set t1o53fun7vwxkjfpe62dzcnrgzedwy4plen5u47wa t0184
lotus0  | init set t1szzmqfnx66hv44gzkr3t2d4qxwhaxbxlf4rhxsi t0185
lotus0  | init set t12swpap5ex63afm5yswhp4ceeoldcdxzxurcwcbq t0186
lotus0  | init set t16krjgc6aiftqrboy3wyhset5bp7s7j4bozzvrny t0187
lotus0  | init set t1mzlkmt4gfasyewjcumn6wljjedrrhnwliuooewa t0188
lotus0  | init set t1deepvobbamken37gza7yyd7vadv5d5qkoq75bfi t0189
lotus0  | init set t17enc2s26etkgvd7fbfwv2mf63x6kxgfdx3fnwjy t0190
lotus0  | init set t1zf7imhjalllpixd7mtzffxbqba3euod3ubt2g5q t0191
lotus0  | init set t1f6onkwyaalvsh5vgb76agveqez2dtxtikplvr7y t0192
lotus0  | init set t14jr2mcshyefit75rm7s35bkt4gh6cbfcsehphvy t0193
lotus0  | init set t1jvrieu7rv7dny2rbmqnpbqw2uieifmjg7xz327a t0194
lotus0  | init set t13zqwqmln6higpxlflcjakhs4yf4bg4wgf5dtu2i t0195
lotus0  | init set t17kgjp4zzfdw3jouqtunfz7ny2l6qhktucwwaica t0196
lotus0  | init set t1czyn7eukzroeho3euxcu6tufvtdt6vj5cdzbd3y t0197
lotus0  | init set t1vsl3tjjyhpsrtasbtcvvhqhpd6aotc52kbtneri t0198
lotus0  | init set t1wskhhrucalcjfa2akdblksxvbkr5py37lcpy45y t0199
lotus0  | init set t3qc54gmfomvwayfiyme275pjarbhnw5j2brsw25b4irvygqqi7nfnhopnmzc5fg2gjarvak5be4iwumh7oykq t0200
lotus0  | init set t3sjwbh5c3yl5jrp7wqym2rqzcjgvwahz65i2qnefak6suovb4stljqjqp6khhoo4wx3xqfj3adgslebjvufya t0201
lotus0  | init set t1ceb34gnsc6qk5dt6n7xg6ycwzasjhbxm3iylkiy t0202
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | Not online yet... (could not get API info for FullNode: could not get api endpoint: No file (/lotus0/lotus0-net/api): API not running (no endpoint))
lotus0  | publishing 2 storage deals on miner t01000 with worker t3qc54gmfomvwayfiyme275pjarbhnw5j2brsw25b4irvygqqi7nfnhopnmzc5fg2gjarvak5be4iwumh7oykq
lotus0  | publishing 2 storage deals on miner t01001 with worker t3sjwbh5c3yl5jrp7wqym2rqzcjgvwahz65i2qnefak6suovb4stljqjqp6khhoo4wx3xqfj3adgslebjvufya
lotus0  | 2026-02-09T07:59:06.241Z	INFO	genesis	genesis/genesis.go:624	Empty Genesis root: bafy2bzacedswlcz5ddgqnyo3sak3jmhmkxashisnlpq6ujgyhe4mlobzpnhs6
lotus0  | GENESIS MINER ADDRESS: t01000
lotus0  | 2026-02-09T07:59:06.270Z	WARN	genesis	testing/genesis.go:96	WRITING GENESIS FILE AT /shared/configs/devgen.car
lotus0  | 2026-02-09T07:59:06.274Z	INFO	chainstore	store/store.go:685	New heaviest tipset! [bafy2bzaced5aqtf5c56pajyeu2du3hg4a6bhb655vjgt3ucfsvnp5yxvpbcf4] (height=0)
lotus0  | 2026-02-09T07:59:06.277Z	WARN	chainstore	store/store.go:713	no previous heaviest tipset found, using [bafy2bzaced5aqtf5c56pajyeu2du3hg4a6bhb655vjgt3ucfsvnp5yxvpbcf4]
lotus0  | 2026/02/09 07:59:06 failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
